ocena,glasovi 
4.26,"519,665"
4.60,"110,498"
4.20,"3,561,886"
4.30,"1,076,752"
4.22,"1,441,348"
4.37,"908,201"
3.86,"1,346,674"
3.86,"1,938,586"
4.08,"969,786"
4.12,"1,720,579"
4.06,"459,888"
4.13,"1,629,073"
4.18,"684,384"
3.99,"1,685,783"
4.19,"2,915,380"
3.69,"2,268,398"
3.75,"2,059,276"
3.88,"2,113,054"
4.20,"1,253,347"
4.22,"629,108"
3.92,"3,785,648"
4.10,"1,622,169"
4.30,"1,134,617"
4.46,"2,170,446"
4.26,"730,207"
4.47,"7,074,250"
4.31,"1,369,655"
4.18,"1,421,609"
3.88,"1,946,645"
3.97,"1,577,096"
4.00,"942,868"
3.99,"1,445,273"
4.08,"755,977"
3.81,"2,742,811"
4.26,"781,523"
4.26,"1,999,705"
4.13,"894,125"
4.38,"1,154,958"
4.00,"1,053,673"
4.45,"2,008,504"
3.82,"1,153,446"
4.10,"940,905"
3.82,"2,018,519"
4.22,"819,129"
4.30,"618,759"
3.77,"863,289"
3.91,"1,342,306"
3.85,"811,523"
4.09,"1,382,650"
3.89,"664,703"
4.08,"1,132,303"
3.81,"1,167,180"
4.30,"2,431,794"
4.11,"1,465,147"
4.13,"1,790,615"
3.98,"724,630"
4.23,"772,048"
4.31,"651,070"
4.34,"618,139"
4.30,"244,046"
4.06,"434,833"
3.78,"653,196"
4.09,"1,686,070"
4.62,"2,819,034"
4.01,"593,209"
4.19,"632,327"
4.05,"662,442"
4.23,"827,201"
4.32,"650,611"
4.08,"1,058,462"
4.36,"2,361,207"
4.14,"2,613,756"
4.23,"454,530"
4.19,"3,152,263"
4.22,"522,851"
4.27,"389,334"
3.99,"602,444"
3.97,"718,095"
4.32,"244,138"
4.11,"541,053"
4.12,"550,861"
4.03,"584,721"
4.07,"659,755"
3.99,"1,287,671"
3.88,"210,466"
4.57,"2,817,700"
3.69,"354,401"
3.78,"833,767"
4.11,"1,334,074"
4.34,"271,244"
4.38,"220,907"
4.00,"486,189"
4.23,"286,289"
4.33,"6,393,487"
4.50,"2,516,497"
4.28,"4,514,533"
4.26,"3,008,275"
3.60,"4,977,934"
4.37,"1,840,148"
3.95,"2,749,708"
4.26,"519,665"
4.60,"110,498"
4.20,"3,561,886"
4.30,"1,076,752"
4.22,"1,441,348"
4.37,"908,201"
3.86,"1,346,674"
3.86,"1,938,586"
4.08,"969,786"
4.12,"1,720,579"
4.06,"459,888"
4.13,"1,629,073"
4.18,"684,384"
3.99,"1,685,783"
4.19,"2,915,380"
3.69,"2,268,398"
3.75,"2,059,276"
3.88,"2,113,054"
4.20,"1,253,347"
4.22,"629,108"
3.92,"3,785,648"
4.10,"1,622,169"
4.30,"1,134,617"
4.46,"2,170,446"
4.26,"730,207"
4.47,"7,074,250"
4.31,"1,369,655"
4.18,"1,421,609"
3.88,"1,946,645"
3.97,"1,577,096"
4.00,"942,868"
3.99,"1,445,273"
4.08,"755,977"
3.81,"2,742,811"
4.26,"781,523"
4.26,"1,999,705"
4.13,"894,125"
4.38,"1,154,958"
4.00,"1,053,673"
4.45,"2,008,504"
3.82,"1,153,446"
4.10,"940,905"
3.82,"2,018,519"
4.22,"819,129"
4.30,"618,759"
3.77,"863,289"
3.91,"1,342,306"
3.85,"811,523"
4.09,"1,382,650"
3.89,"664,703"
4.08,"1,132,303"
3.81,"1,167,180"
4.30,"2,431,794"
4.11,"1,465,147"
4.13,"1,790,615"
3.98,"724,630"
4.23,"772,048"
4.31,"651,070"
4.34,"618,139"
4.30,"244,046"
4.06,"434,833"
3.78,"653,196"
4.09,"1,686,070"
4.62,"2,819,034"
4.01,"593,209"
4.19,"632,327"
4.05,"662,442"
4.23,"827,201"
4.32,"650,611"
4.08,"1,058,462"
4.36,"2,361,207"
4.14,"2,613,756"
4.23,"454,530"
4.19,"3,152,263"
4.22,"522,851"
4.27,"389,334"
3.99,"602,444"
3.97,"718,095"
4.32,"244,138"
4.11,"541,053"
4.12,"550,861"
4.03,"584,721"
4.07,"659,755"
3.99,"1,287,671"
3.88,"210,466"
4.57,"2,817,700"
3.69,"354,401"
3.78,"833,767"
4.11,"1,334,074"
4.34,"271,244"
4.38,"220,907"
4.00,"486,189"
4.23,"286,289"
4.33,"6,393,487"
4.50,"2,516,497"
4.28,"4,514,533"
4.26,"3,008,275"
3.60,"4,977,934"
4.37,"1,840,148"
3.95,"2,749,708"
4.26,"519,665"
4.60,"110,498"
4.20,"3,561,886"
4.30,"1,076,752"
4.22,"1,441,348"
4.37,"908,201"
3.86,"1,346,674"
3.86,"1,938,586"
4.08,"969,786"
4.12,"1,720,579"
4.06,"459,888"
4.13,"1,629,073"
4.18,"684,384"
3.99,"1,685,783"
4.19,"2,915,380"
3.69,"2,268,398"
3.75,"2,059,276"
3.88,"2,113,054"
4.20,"1,253,347"
4.22,"629,108"
3.92,"3,785,648"
4.10,"1,622,169"
4.30,"1,134,617"
4.46,"2,170,446"
4.26,"730,207"
4.47,"7,074,250"
4.31,"1,369,655"
4.18,"1,421,609"
3.88,"1,946,645"
3.97,"1,577,096"
4.00,"942,868"
3.99,"1,445,273"
4.08,"755,977"
3.81,"2,742,811"
4.26,"781,523"
4.26,"1,999,705"
4.13,"894,125"
4.38,"1,154,958"
4.00,"1,053,673"
4.45,"2,008,504"
3.82,"1,153,446"
4.10,"940,905"
3.82,"2,018,519"
4.22,"819,129"
4.30,"618,759"
3.77,"863,289"
3.91,"1,342,306"
3.85,"811,523"
4.09,"1,382,650"
3.89,"664,703"
4.08,"1,132,303"
3.81,"1,167,180"
4.30,"2,431,794"
4.11,"1,465,147"
4.13,"1,790,615"
3.98,"724,630"
4.23,"772,048"
4.31,"651,070"
4.34,"618,139"
4.30,"244,046"
4.06,"434,833"
3.78,"653,196"
4.09,"1,686,070"
4.62,"2,819,034"
4.01,"593,209"
4.19,"632,327"
4.05,"662,442"
4.23,"827,201"
4.32,"650,611"
4.08,"1,058,462"
4.36,"2,361,207"
4.14,"2,613,756"
4.23,"454,530"
4.19,"3,152,263"
4.22,"522,851"
4.27,"389,334"
3.99,"602,444"
3.97,"718,095"
4.32,"244,138"
4.11,"541,053"
4.12,"550,861"
4.03,"584,721"
4.07,"659,755"
3.99,"1,287,671"
3.88,"210,466"
4.57,"2,817,700"
3.69,"354,401"
3.78,"833,767"
4.11,"1,334,074"
4.34,"271,244"
4.38,"220,907"
4.00,"486,189"
4.23,"286,289"
4.33,"6,393,487"
4.50,"2,516,497"
4.28,"4,514,533"
4.26,"3,008,275"
3.60,"4,977,934"
4.37,"1,840,148"
3.95,"2,749,708"
4.26,"519,665"
4.60,"110,498"
4.20,"3,561,886"
4.30,"1,076,752"
4.22,"1,441,348"
4.37,"908,201"
3.86,"1,346,674"
3.86,"1,938,586"
4.08,"969,786"
4.12,"1,720,579"
4.06,"459,888"
4.13,"1,629,073"
4.18,"684,384"
3.99,"1,685,783"
4.19,"2,915,380"
3.69,"2,268,398"
3.75,"2,059,276"
3.88,"2,113,054"
4.20,"1,253,347"
4.22,"629,108"
3.92,"3,785,648"
4.10,"1,622,169"
4.30,"1,134,617"
4.46,"2,170,446"
4.26,"730,207"
4.47,"7,074,250"
4.31,"1,369,655"
4.18,"1,421,609"
3.88,"1,946,645"
3.97,"1,577,096"
4.00,"942,868"
3.99,"1,445,273"
4.08,"755,977"
3.81,"2,742,811"
4.26,"781,523"
4.26,"1,999,705"
4.13,"894,125"
4.38,"1,154,958"
4.00,"1,053,673"
4.45,"2,008,504"
3.82,"1,153,446"
4.10,"940,905"
3.82,"2,018,519"
4.22,"819,129"
4.30,"618,759"
3.77,"863,289"
3.91,"1,342,306"
3.85,"811,523"
4.09,"1,382,650"
3.89,"664,703"
4.08,"1,132,303"
3.81,"1,167,180"
4.30,"2,431,794"
4.11,"1,465,147"
4.13,"1,790,615"
3.98,"724,630"
4.23,"772,048"
4.31,"651,070"
4.34,"618,139"
4.30,"244,046"
4.06,"434,833"
3.78,"653,196"
4.09,"1,686,070"
4.62,"2,819,034"
4.01,"593,209"
4.19,"632,327"
4.05,"662,442"
4.23,"827,201"
4.32,"650,611"
4.08,"1,058,462"
4.36,"2,361,207"
4.14,"2,613,756"
4.23,"454,530"
4.19,"3,152,263"
4.22,"522,851"
4.27,"389,334"
3.99,"602,444"
3.97,"718,095"
4.32,"244,138"
4.11,"541,053"
4.12,"550,861"
4.03,"584,721"
4.07,"659,755"
3.99,"1,287,671"
3.88,"210,466"
4.57,"2,817,700"
3.69,"354,401"
3.78,"833,767"
4.11,"1,334,074"
4.34,"271,244"
4.38,"220,907"
4.00,"486,189"
4.23,"286,289"
4.33,"6,393,487"
4.50,"2,516,497"
4.28,"4,514,533"
4.26,"3,008,275"
3.60,"4,977,934"
4.37,"1,840,148"
3.95,"2,749,708"
4.26,"519,665"
4.60,"110,498"
4.20,"3,561,886"
4.30,"1,076,752"
4.22,"1,441,348"
4.37,"908,201"
3.86,"1,346,674"
3.86,"1,938,586"
4.08,"969,786"
4.12,"1,720,579"
4.06,"459,888"
4.13,"1,629,073"
4.18,"684,384"
3.99,"1,685,783"
4.19,"2,915,380"
3.69,"2,268,398"
3.75,"2,059,276"
3.88,"2,113,054"
4.20,"1,253,347"
4.22,"629,108"
3.92,"3,785,648"
4.10,"1,622,169"
4.30,"1,134,617"
4.46,"2,170,446"
4.26,"730,207"
4.47,"7,074,250"
4.31,"1,369,655"
4.18,"1,421,609"
3.88,"1,946,645"
3.97,"1,577,096"
4.00,"942,868"
3.99,"1,445,273"
4.08,"755,977"
3.81,"2,742,811"
4.26,"781,523"
4.26,"1,999,705"
4.13,"894,125"
4.38,"1,154,958"
4.00,"1,053,673"
4.45,"2,008,504"
3.82,"1,153,446"
4.10,"940,905"
3.82,"2,018,519"
4.22,"819,129"
4.30,"618,759"
3.77,"863,289"
3.91,"1,342,306"
3.85,"811,523"
4.09,"1,382,650"
3.89,"664,703"
4.08,"1,132,303"
3.81,"1,167,180"
4.30,"2,431,794"
4.11,"1,465,147"
4.13,"1,790,615"
3.98,"724,630"
4.23,"772,048"
4.31,"651,070"
4.34,"618,139"
4.30,"244,046"
4.06,"434,833"
3.78,"653,196"
4.09,"1,686,070"
4.62,"2,819,034"
4.01,"593,209"
4.19,"632,327"
4.05,"662,442"
4.23,"827,201"
4.32,"650,611"
4.08,"1,058,462"
4.36,"2,361,207"
4.14,"2,613,756"
4.23,"454,530"
4.19,"3,152,263"
4.22,"522,851"
4.27,"389,334"
3.99,"602,444"
3.97,"718,095"
4.32,"244,138"
4.11,"541,053"
4.12,"550,861"
4.03,"584,721"
4.07,"659,755"
3.99,"1,287,671"
3.88,"210,466"
4.57,"2,817,700"
3.69,"354,401"
3.78,"833,767"
4.11,"1,334,074"
4.34,"271,244"
4.38,"220,907"
4.00,"486,189"
4.23,"286,289"
4.33,"6,393,487"
4.50,"2,516,497"
4.28,"4,514,533"
4.26,"3,008,275"
3.60,"4,977,934"
4.37,"1,840,148"
3.95,"2,749,708"
4.26,"519,665"
4.60,"110,498"
4.20,"3,561,886"
4.30,"1,076,752"
4.22,"1,441,348"
4.37,"908,201"
3.86,"1,346,674"
3.86,"1,938,586"
4.08,"969,786"
4.12,"1,720,579"
4.06,"459,888"
4.13,"1,629,073"
4.18,"684,384"
3.99,"1,685,783"
4.19,"2,915,380"
3.69,"2,268,398"
3.75,"2,059,276"
3.88,"2,113,054"
4.20,"1,253,347"
4.22,"629,108"
3.92,"3,785,648"
4.10,"1,622,169"
4.30,"1,134,617"
4.46,"2,170,446"
4.26,"730,207"
4.47,"7,074,250"
4.31,"1,369,655"
4.18,"1,421,609"
3.88,"1,946,645"
3.97,"1,577,096"
4.00,"942,868"
3.99,"1,445,273"
4.08,"755,977"
3.81,"2,742,811"
4.26,"781,523"
4.26,"1,999,705"
4.13,"894,125"
4.38,"1,154,958"
4.00,"1,053,673"
4.45,"2,008,504"
3.82,"1,153,446"
4.10,"940,905"
3.82,"2,018,519"
4.22,"819,129"
4.30,"618,759"
3.77,"863,289"
3.91,"1,342,306"
3.85,"811,523"
4.09,"1,382,650"
3.89,"664,703"
4.08,"1,132,303"
3.81,"1,167,180"
4.30,"2,431,794"
4.11,"1,465,147"
4.13,"1,790,615"
3.98,"724,630"
4.23,"772,048"
4.31,"651,070"
4.34,"618,139"
4.30,"244,046"
4.06,"434,833"
3.78,"653,196"
4.09,"1,686,070"
4.62,"2,819,034"
4.01,"593,209"
4.19,"632,327"
4.05,"662,442"
4.23,"827,201"
4.32,"650,611"
4.08,"1,058,462"
4.36,"2,361,207"
4.14,"2,613,756"
4.23,"454,530"
4.19,"3,152,263"
4.22,"522,851"
4.27,"389,334"
3.99,"602,444"
3.97,"718,095"
4.32,"244,138"
4.11,"541,053"
4.12,"550,861"
4.03,"584,721"
4.07,"659,755"
3.99,"1,287,671"
3.88,"210,466"
4.57,"2,817,700"
3.69,"354,401"
3.78,"833,767"
4.11,"1,334,074"
4.34,"271,244"
4.38,"220,907"
4.00,"486,189"
4.23,"286,289"
4.33,"6,393,487"
4.50,"2,516,497"
4.28,"4,514,533"
4.26,"3,008,275"
3.60,"4,977,934"
4.37,"1,840,148"
3.95,"2,749,708"
4.26,"519,665"
4.60,"110,498"
4.20,"3,561,886"
4.30,"1,076,752"
4.22,"1,441,348"
4.37,"908,201"
3.86,"1,346,674"
3.86,"1,938,586"
4.08,"969,786"
4.12,"1,720,579"
4.06,"459,888"
4.13,"1,629,073"
4.18,"684,384"
3.99,"1,685,783"
4.19,"2,915,380"
3.69,"2,268,398"
3.75,"2,059,276"
3.88,"2,113,054"
4.20,"1,253,347"
4.22,"629,108"
3.92,"3,785,648"
4.10,"1,622,169"
4.30,"1,134,617"
4.46,"2,170,446"
4.26,"730,207"
4.47,"7,074,250"
4.31,"1,369,655"
4.18,"1,421,609"
3.88,"1,946,645"
3.97,"1,577,096"
4.00,"942,868"
3.99,"1,445,273"
4.08,"755,977"
3.81,"2,742,811"
4.26,"781,523"
4.26,"1,999,705"
4.13,"894,125"
4.38,"1,154,958"
4.00,"1,053,673"
4.45,"2,008,504"
3.82,"1,153,446"
4.10,"940,905"
3.82,"2,018,519"
4.22,"819,129"
4.30,"618,759"
3.77,"863,289"
3.91,"1,342,306"
3.85,"811,523"
4.09,"1,382,650"
3.89,"664,703"
4.08,"1,132,303"
3.81,"1,167,180"
4.30,"2,431,794"
4.11,"1,465,147"
4.13,"1,790,615"
3.98,"724,630"
4.23,"772,048"
4.31,"651,070"
4.34,"618,139"
4.30,"244,046"
4.06,"434,833"
3.78,"653,196"
4.09,"1,686,070"
4.62,"2,819,034"
4.01,"593,209"
4.19,"632,327"
4.05,"662,442"
4.23,"827,201"
4.32,"650,611"
4.08,"1,058,462"
4.36,"2,361,207"
4.14,"2,613,756"
4.23,"454,530"
4.19,"3,152,263"
4.22,"522,851"
4.27,"389,334"
3.99,"602,444"
3.97,"718,095"
4.32,"244,138"
4.11,"541,053"
4.12,"550,861"
4.03,"584,721"
4.07,"659,755"
3.99,"1,287,671"
3.88,"210,466"
4.57,"2,817,700"
3.69,"354,401"
3.78,"833,767"
4.11,"1,334,074"
4.34,"271,244"
4.38,"220,907"
4.00,"486,189"
4.23,"286,289"
4.33,"6,393,487"
4.50,"2,516,497"
4.28,"4,514,533"
4.26,"3,008,275"
3.60,"4,977,934"
4.37,"1,840,148"
3.95,"2,749,708"
4.26,"519,665"
4.60,"110,498"
4.20,"3,561,886"
4.30,"1,076,752"
4.22,"1,441,348"
4.37,"908,201"
3.86,"1,346,674"
3.86,"1,938,586"
4.08,"969,786"
4.12,"1,720,579"
4.06,"459,888"
4.13,"1,629,073"
4.18,"684,384"
3.99,"1,685,783"
4.19,"2,915,380"
3.69,"2,268,398"
3.75,"2,059,276"
3.88,"2,113,054"
4.20,"1,253,347"
4.22,"629,108"
3.92,"3,785,648"
4.10,"1,622,169"
4.30,"1,134,617"
4.46,"2,170,446"
4.26,"730,207"
4.47,"7,074,250"
4.31,"1,369,655"
4.18,"1,421,609"
3.88,"1,946,645"
3.97,"1,577,096"
4.00,"942,868"
3.99,"1,445,273"
4.08,"755,977"
3.81,"2,742,811"
4.26,"781,523"
4.26,"1,999,705"
4.13,"894,125"
4.38,"1,154,958"
4.00,"1,053,673"
4.45,"2,008,504"
3.82,"1,153,446"
4.10,"940,905"
3.82,"2,018,519"
4.22,"819,129"
4.30,"618,759"
3.77,"863,289"
3.91,"1,342,306"
3.85,"811,523"
4.09,"1,382,650"
3.89,"664,703"
4.08,"1,132,303"
3.81,"1,167,180"
4.30,"2,431,794"
4.11,"1,465,147"
4.13,"1,790,615"
3.98,"724,630"
4.23,"772,048"
4.31,"651,070"
4.34,"618,139"
4.30,"244,046"
4.06,"434,833"
3.78,"653,196"
4.09,"1,686,070"
4.62,"2,819,034"
4.01,"593,209"
4.19,"632,327"
4.05,"662,442"
4.23,"827,201"
4.32,"650,611"
4.08,"1,058,462"
4.36,"2,361,207"
4.14,"2,613,756"
4.23,"454,530"
4.19,"3,152,263"
4.22,"522,851"
4.27,"389,334"
3.99,"602,444"
3.97,"718,095"
4.32,"244,138"
4.11,"541,053"
4.12,"550,861"
4.03,"584,721"
4.07,"659,755"
3.99,"1,287,671"
3.88,"210,466"
4.57,"2,817,700"
3.69,"354,401"
3.78,"833,767"
4.11,"1,334,074"
4.34,"271,244"
4.38,"220,907"
4.00,"486,189"
4.23,"286,289"
4.33,"6,393,487"
4.50,"2,516,497"
4.28,"4,514,533"
4.26,"3,008,275"
3.60,"4,977,934"
4.37,"1,840,148"
3.95,"2,749,708"
4.26,"519,665"
4.60,"110,498"
4.20,"3,561,886"
4.30,"1,076,752"
4.22,"1,441,348"
4.37,"908,201"
3.86,"1,346,674"
3.86,"1,938,586"
4.08,"969,786"
4.12,"1,720,579"
4.06,"459,888"
4.13,"1,629,073"
4.18,"684,384"
3.99,"1,685,783"
4.19,"2,915,380"
3.69,"2,268,398"
3.75,"2,059,276"
3.88,"2,113,054"
4.20,"1,253,347"
4.22,"629,108"
3.92,"3,785,648"
4.10,"1,622,169"
4.30,"1,134,617"
4.46,"2,170,446"
4.26,"730,207"
4.47,"7,074,250"
4.31,"1,369,655"
4.18,"1,421,609"
3.88,"1,946,645"
3.97,"1,577,096"
4.00,"942,868"
3.99,"1,445,273"
4.08,"755,977"
3.81,"2,742,811"
4.26,"781,523"
4.26,"1,999,705"
4.13,"894,125"
4.38,"1,154,958"
4.00,"1,053,673"
4.45,"2,008,504"
3.82,"1,153,446"
4.10,"940,905"
3.82,"2,018,519"
4.22,"819,129"
4.30,"618,759"
3.77,"863,289"
3.91,"1,342,306"
3.85,"811,523"
4.09,"1,382,650"
3.89,"664,703"
4.08,"1,132,303"
3.81,"1,167,180"
4.30,"2,431,794"
4.11,"1,465,147"
4.13,"1,790,615"
3.98,"724,630"
4.23,"772,048"
4.31,"651,070"
4.34,"618,139"
4.30,"244,046"
4.06,"434,833"
3.78,"653,196"
4.09,"1,686,070"
4.62,"2,819,034"
4.01,"593,209"
4.19,"632,327"
4.05,"662,442"
4.23,"827,201"
4.32,"650,611"
4.08,"1,058,462"
4.36,"2,361,207"
4.14,"2,613,756"
4.23,"454,530"
4.19,"3,152,263"
4.22,"522,851"
4.27,"389,334"
3.99,"602,444"
3.97,"718,095"
4.32,"244,138"
4.11,"541,053"
4.12,"550,861"
4.03,"584,721"
4.07,"659,755"
3.99,"1,287,671"
3.88,"210,466"
4.57,"2,817,700"
3.69,"354,401"
3.78,"833,767"
4.11,"1,334,074"
4.34,"271,244"
4.38,"220,907"
4.00,"486,189"
4.23,"286,289"
4.33,"6,393,487"
4.50,"2,516,497"
4.28,"4,514,533"
4.26,"3,008,275"
3.60,"4,977,934"
4.37,"1,840,148"
3.95,"2,749,708"
4.26,"519,665"
4.60,"110,498"
4.20,"3,561,886"
4.30,"1,076,752"
4.22,"1,441,348"
4.37,"908,201"
3.86,"1,346,674"
3.86,"1,938,586"
4.08,"969,786"
4.12,"1,720,579"
4.06,"459,888"
4.13,"1,629,073"
4.18,"684,384"
3.99,"1,685,783"
4.19,"2,915,380"
3.69,"2,268,398"
3.75,"2,059,276"
3.88,"2,113,054"
4.20,"1,253,347"
4.22,"629,108"
3.92,"3,785,648"
4.10,"1,622,169"
4.30,"1,134,617"
4.46,"2,170,446"
4.26,"730,207"
4.47,"7,074,250"
4.31,"1,369,655"
4.18,"1,421,609"
3.88,"1,946,645"
3.97,"1,577,096"
4.00,"942,868"
3.99,"1,445,273"
4.08,"755,977"
3.81,"2,742,811"
4.26,"781,523"
4.26,"1,999,705"
4.13,"894,125"
4.38,"1,154,958"
4.00,"1,053,673"
4.45,"2,008,504"
3.82,"1,153,446"
4.10,"940,905"
3.82,"2,018,519"
4.22,"819,129"
4.30,"618,759"
3.77,"863,289"
3.91,"1,342,306"
3.85,"811,523"
4.09,"1,382,650"
3.89,"664,703"
4.08,"1,132,303"
3.81,"1,167,180"
4.30,"2,431,794"
4.11,"1,465,147"
4.13,"1,790,615"
3.98,"724,630"
4.23,"772,048"
4.31,"651,070"
4.34,"618,139"
4.30,"244,046"
4.06,"434,833"
3.78,"653,196"
4.09,"1,686,070"
4.62,"2,819,034"
4.01,"593,209"
4.19,"632,327"
4.05,"662,442"
4.23,"827,201"
4.32,"650,611"
4.08,"1,058,462"
4.36,"2,361,207"
4.14,"2,613,756"
4.23,"454,530"
4.19,"3,152,263"
4.22,"522,851"
4.27,"389,334"
3.99,"602,444"
3.97,"718,095"
4.32,"244,138"
4.11,"541,053"
4.12,"550,861"
4.03,"584,721"
4.07,"659,755"
3.99,"1,287,671"
3.88,"210,466"
4.57,"2,817,700"
3.69,"354,401"
3.78,"833,767"
4.11,"1,334,074"
4.34,"271,244"
4.38,"220,907"
4.00,"486,189"
4.23,"286,289"
4.33,"6,393,487"
4.50,"2,516,497"
4.28,"4,514,533"
4.26,"3,008,275"
3.60,"4,977,934"
4.37,"1,840,148"
3.95,"2,749,708"
4.26,"519,665"
4.60,"110,498"
4.20,"3,561,886"
4.30,"1,076,752"
4.22,"1,441,348"
4.37,"908,201"
3.86,"1,346,674"
3.86,"1,938,586"
4.08,"969,786"
4.12,"1,720,579"
4.06,"459,888"
4.13,"1,629,073"
4.18,"684,384"
3.99,"1,685,783"
4.19,"2,915,380"
3.69,"2,268,398"
3.75,"2,059,276"
3.88,"2,113,054"
4.20,"1,253,347"
4.22,"629,108"
3.92,"3,785,648"
4.10,"1,622,169"
4.30,"1,134,617"
4.46,"2,170,446"
4.26,"730,207"
4.47,"7,074,250"
4.31,"1,369,655"
4.18,"1,421,609"
3.88,"1,946,645"
3.97,"1,577,096"
4.00,"942,868"
3.99,"1,445,273"
4.08,"755,977"
3.81,"2,742,811"
4.26,"781,523"
4.26,"1,999,705"
4.13,"894,125"
4.38,"1,154,958"
4.00,"1,053,673"
4.45,"2,008,504"
3.82,"1,153,446"
4.10,"940,905"
3.82,"2,018,519"
4.22,"819,129"
4.30,"618,759"
3.77,"863,289"
3.91,"1,342,306"
3.85,"811,523"
4.09,"1,382,650"
3.89,"664,703"
4.08,"1,132,303"
3.81,"1,167,180"
4.30,"2,431,794"
4.11,"1,465,147"
4.13,"1,790,615"
3.98,"724,630"
4.23,"772,048"
4.31,"651,070"
4.34,"618,139"
4.30,"244,046"
4.06,"434,833"
3.78,"653,196"
4.09,"1,686,070"
4.62,"2,819,034"
4.01,"593,209"
4.19,"632,327"
4.05,"662,442"
4.23,"827,201"
4.32,"650,611"
4.08,"1,058,462"
4.36,"2,361,207"
4.14,"2,613,756"
4.23,"454,530"
4.19,"3,152,263"
4.22,"522,851"
4.27,"389,334"
3.99,"602,444"
3.97,"718,095"
4.32,"244,138"
4.11,"541,053"
4.12,"550,861"
4.03,"584,721"
4.07,"659,755"
3.99,"1,287,671"
3.88,"210,466"
4.57,"2,817,700"
3.69,"354,401"
3.78,"833,767"
4.11,"1,334,074"
4.34,"271,244"
4.38,"220,907"
4.00,"486,189"
4.23,"286,289"
4.33,"6,393,487"
4.50,"2,516,497"
4.28,"4,514,533"
4.26,"3,008,275"
3.60,"4,977,934"
4.37,"1,840,148"
3.95,"2,749,708"
4.26,"519,665"
4.60,"110,498"
4.20,"3,561,886"
4.30,"1,076,752"
4.22,"1,441,348"
4.37,"908,201"
3.86,"1,346,674"
3.86,"1,938,586"
4.08,"969,786"
4.12,"1,720,579"
4.06,"459,888"
4.13,"1,629,073"
4.18,"684,384"
3.99,"1,685,783"
4.19,"2,915,380"
3.69,"2,268,398"
3.75,"2,059,276"
3.88,"2,113,054"
4.20,"1,253,347"
4.22,"629,108"
3.92,"3,785,648"
4.10,"1,622,169"
4.30,"1,134,617"
4.46,"2,170,446"
4.26,"730,207"
4.47,"7,074,250"
4.31,"1,369,655"
4.18,"1,421,609"
3.88,"1,946,645"
3.97,"1,577,096"
4.00,"942,868"
3.99,"1,445,273"
4.08,"755,977"
3.81,"2,742,811"
4.26,"781,523"
4.26,"1,999,705"
4.13,"894,125"
4.38,"1,154,958"
4.00,"1,053,673"
4.45,"2,008,504"
3.82,"1,153,446"
4.10,"940,905"
3.82,"2,018,519"
4.22,"819,129"
4.30,"618,759"
3.77,"863,289"
3.91,"1,342,306"
3.85,"811,523"
4.09,"1,382,650"
3.89,"664,703"
4.08,"1,132,303"
3.81,"1,167,180"
4.30,"2,431,794"
4.11,"1,465,147"
4.13,"1,790,615"
3.98,"724,630"
4.23,"772,048"
4.31,"651,070"
4.34,"618,139"
4.30,"244,046"
4.06,"434,833"
3.78,"653,196"
4.09,"1,686,070"
4.62,"2,819,034"
4.01,"593,209"
4.19,"632,327"
4.05,"662,442"
4.23,"827,201"
4.32,"650,611"
4.08,"1,058,462"
4.36,"2,361,207"
4.14,"2,613,756"
4.23,"454,530"
4.19,"3,152,263"
4.22,"522,851"
4.27,"389,334"
3.99,"602,444"
3.97,"718,095"
4.32,"244,138"
4.11,"541,053"
4.12,"550,861"
4.03,"584,721"
4.07,"659,755"
3.99,"1,287,671"
3.88,"210,466"
4.57,"2,817,700"
3.69,"354,401"
3.78,"833,767"
4.11,"1,334,074"
4.34,"271,244"
4.38,"220,907"
4.00,"486,189"
4.23,"286,289"
4.33,"6,393,487"
4.50,"2,516,497"
4.28,"4,514,533"
4.26,"3,008,275"
3.60,"4,977,934"
4.37,"1,840,148"
3.95,"2,749,708"
4.26,"519,665"
4.60,"110,498"
4.20,"3,561,886"
4.30,"1,076,752"
4.22,"1,441,348"
4.37,"908,201"
3.86,"1,346,674"
3.86,"1,938,586"
4.08,"969,786"
4.12,"1,720,579"
4.06,"459,888"
4.13,"1,629,073"
4.18,"684,384"
3.99,"1,685,783"
4.19,"2,915,380"
3.69,"2,268,398"
3.75,"2,059,276"
3.88,"2,113,054"
4.20,"1,253,347"
4.22,"629,108"
3.92,"3,785,648"
4.10,"1,622,169"
4.30,"1,134,617"
4.46,"2,170,446"
4.26,"730,207"
4.47,"7,074,250"
4.31,"1,369,655"
4.18,"1,421,609"
3.88,"1,946,645"
3.97,"1,577,096"
4.00,"942,868"
3.99,"1,445,273"
4.08,"755,977"
3.81,"2,742,811"
4.26,"781,523"
4.26,"1,999,705"
4.13,"894,125"
4.38,"1,154,958"
4.00,"1,053,673"
4.45,"2,008,504"
3.82,"1,153,446"
4.10,"940,905"
3.82,"2,018,519"
4.22,"819,129"
4.30,"618,759"
3.77,"863,289"
3.91,"1,342,306"
3.85,"811,523"
4.09,"1,382,650"
3.89,"664,703"
4.08,"1,132,303"
3.81,"1,167,180"
4.30,"2,431,794"
4.11,"1,465,147"
4.13,"1,790,615"
3.98,"724,630"
4.23,"772,048"
4.31,"651,070"
4.34,"618,139"
4.30,"244,046"
4.06,"434,833"
3.78,"653,196"
4.09,"1,686,070"
4.62,"2,819,034"
